Puestos de trabajo de la C.A. de Euskadi por municipios, según sectores de actividad (% que representa cada municipio en su comarca). 2019
TOTAL;AGRICULTURA, GANADERIA Y PESCA;INDUSTRIA Y ENERGIA;CONSTRUCCION;SERVICIOS
Total;Industria manufacturera
ARABA
Añana;100;100;100;100;100;100
Añana;1,71361502347418;2,78481012658228;0,586510263929619;0;2,73972602739726;3,3033033033033
Armiñón;4,4131455399061;2,53164556962025;6,40971931294512;6,47635279079676;0,684931506849315;1,8018018018018
Berantevilla;29,2018779342723;13,1645569620253;39,2542940930038;39,7954835960801;40,4109589041096;14,7147147147147
Erriberagoitia/Ribera Alta;5,61032863849765;16,4556962025316;0,837871805613741;0,766936514699617;9,58904109589041;10,5105105105105
Kuartango;2,13615023474178;9,87341772151899;0,0837871805613741;0,0852151682999574;4,79452054794521;3,22822822822823
Lantarón;22,7230046948357;20,5063291139241;31,2526183493925;31,0609288453345;4,79452054794521;10,0600600600601
Ribera Baja/Erriberabeitia;23,7793427230047;5,31645569620253;18,7264348554671;18,9603749467405;20,5479452054795;38,6636636636637
Valdegovía/Gaubea;8,73239436619718;25,8227848101266;2,76497695852535;2,81210055389859;12,3287671232877;13,963963963964
Zambrana;1,69014084507042;3,54430379746835;0,0837871805613741;0,0426075841499787;4,10958904109589;3,75375375375375
Arabako Lautada / Llanada Alavesa;100;100;100;100;100;100
Agurain/Salvatierra;1,73326429044044;3,59477124183007;2,82035991160066;2,66971495999115;1,24781966993157;1,44862282951275
Alegría-Dulantzi;0,597652541641495;2,61437908496732;0,824358929385765;0,866551126516464;0,670870790285791;0,510933187165985
Arratzua-Ubarrundia;0,392681453352896;4,68409586056645;0,0841898481074824;0,0221247096131863;0,174426405474306;0,456120431454691
Asparrena;0,838583469980726;7,29847494553377;2,55375872592696;2,4300306058483;0,228096068697169;0,346494920032105
Barrundia;0,22438940191594;11,9825708061002;0,0596344757428;0,0626866772373613;0,308600563531464;0,158565471879099
Elburgo/Burgelu;0,172607232243031;4,35729847494553;0,0245553723646824;0,0221247096131863;0,147591573862874;0,178141456061704
Iruña Oka/Iruña de Oca;1,74764822646069;2,72331154684096;2,45553723646824;2,55540396032302;1,70401180732591;1,54454515200752
Iruraiz-Gauna;0,114352291361008;5,33769063180828;0,0245553723646824;0,0110623548065932;0,0805044948342949;0,0949435232856332
San Millán/Donemiliaga;0,261787635568597;11,6557734204793;0,0140316413512471;0,0147498064087909;0,0939219106400107;0,240784605446039
Vitoria-Gasteiz;93,8882655849947;44,3355119825708;91,1390184866875;91,345551089642;95,3307392996109;94,9953996437171
Zalduondo;0,0287678720405052;1,4161220043573;0;0;0,0134174158057158;0,0254487794373862
Arabako Mendialdea / Montaña Alavesa;100;100;100;100;100;100
Arraia-Maeztu;13,9784946236559;22,887323943662;17,3803526448363;9,66850828729282;27,6315789473684;9,51949229374433
Bernedo;51,5591397849462;23,943661971831;59,4458438287154;65,1933701657459;7,89473684210526;58,8395285584769
Campezo/Kanpezu;23,1182795698925;23,2394366197183;19,3954659949622;21,2707182320442;42,1052631578947;23,1187669990934
Harana/Valle de Arana;4,83870967741935;14,4366197183099;2,51889168765743;2,76243093922652;10,5263157894737;2,8105167724388
Lagrán;3,33333333333333;7,74647887323944;0;0;7,89473684210526;3,08250226654578
Peñacerrada-Urizaharra;3,17204301075269;7,74647887323944;1,25944584382872;1,10497237569061;3,94736842105263;2,62919310970082
Arabako Errioxa / Rioja Alavesa;100;100;100;100;100;100
Baños de Ebro/Mañueta;2,78436629885532;8,23045267489712;2,40336967294351;2,35176382286715;0,828729281767956;0,833796553640912
Elciego;8,0437248633598;10,2292768959436;7,11100099108028;7,15536652489367;3,86740331491713;8,4769316286826
Elvillar/Bilar;2,04186861916057;5,70252792475015;1,7591674925669;1,77633224918689;0;0,833796553640912
Kripan;0,587810663091678;1,88124632569077;0,12388503468781;0,125093820365274;0;0,555864369093941
Labastida/Bastida;7,08466536042075;5,99647266313933;5,4013875123885;5,35401551163373;6,353591160221;9,56086714841579
Laguardia;28,5758482004744;15,9318048206937;29,583746283449;29,2969727295472;22,9281767955801;33,9911061700945
Lanciego/Lantziego;5,21810869341033;8,11287477954145;4,26164519326065;4,30322742056542;6,62983425414365;4,78043357420789
Lapuebla de Labarca;7,27028978034444;8,93592004703116;7,58176412289395;7,65574180635477;6,353591160221;6,22568093385214
Leza;0,763122615241827;2,35155790711346;0,222993062438057;0,225168876657493;0;0,694830461367426
Moreda de Álava/Moreda Araba;0,989996906259668;1,7636684303351;0,594648166501487;0,600450337753315;0,828729281767956;1,08393551973319
Navaridas;1,28905847169228;3,35097001763668;0,619425173439049;0,62546910182637;6,353591160221;0,555864369093941
Oyón-Oion;26,6164793235021;10,0529100529101;32,1110009910803;32,3242431823868;41,9889502762431;26,7370761534186
Samaniego;2,84624110549655;4,40917107583774;3,09712586719524;3,12734550913185;0;2,11228460255698
Villabuena de Álava/Eskuernaga;4,39311127152728;9,05349794238683;4,65807730426164;4,7035276457343;1,93370165745856;2,14007782101167
Yécora/Iekora;1,49530782716304;3,99764844209289;0,470763131813677;0,375281461095822;1,93370165745856;1,41745414118955
Gorbeialdea / Estribaciones del Gorbea;100;100;100;100;100;100
Aramaio;5,34965621331544;25,5952380952381;2,80800280800281;2,79411764705882;3,6697247706422;5,6640625
Legutio;53,2450109005534;8,63095238095238;80,4141804141804;79,8897058823529;40,8256880733945;29,921875
Urkabustaiz;8,13348985410029;24,1071428571429;6,17760617760618;6,47058823529412;9,1743119266055;8,125
Zigoitia;17,6756666107664;18,452380952381;8,84520884520884;9,08088235294118;17,4311926605505;27,421875
Zuia;15,5961764212645;23,2142857142857;1,75500175500175;1,76470588235294;28,8990825688073;28,8671875
Arabako Kantaurialdea / Cantábrica Alavesa;100;100;100;100;100;100
Amurrio;35,283352265556;28,6440677966102;43,420840715091;43,2188065099458;33,5907335907336;29,8065296251511
Artziniega;3,44566452101477;8,30508474576271;2,770172330488;2,49876705572908;4,5045045045045;3,50665054413543
Ayala/Aiara;7,78114350624763;39,3220338983051;6,92543082622;6,9538056879829;11,4543114543115;5,82829504232164
Laudio/Llodio;50,3407800075729;13,728813559322;43,9201159607022;44,3037974683544;46,8468468468468;58,1015719467957
Okondo;3,14905969960873;10;2,96344016749879;3,02482327798784;3,6036036036036;2,75695284159613
BIZKAIA
Arratia-Nerbioi / Arratia-Nervión;100;100;100;100;100;100
Arakaldo;0,71518314487291;0,629722921914358;0,09765625;0,0992309600595386;4,59558823529412;0,814166497048647
Arantzazu;0,956799072194839;1,7632241813602;0,830078125;0,843463160506078;0,919117647058824;0,936291471605943
Areatza;2,57079346670533;3,5264483627204;0,244140625;0,248077400148846;2,75735294117647;4,33543659678404
Arrankudiaga;8,02164878708805;4,78589420654912;9,86328125;10,0223269660134;3,67647058823529;7,49033177284755
Artea;6,52363003769208;4,15617128463476;8,88671875;9,03001736541801;1,47058823529412;5,49562385507836
Dima;4,76466608678844;13,3501259445844;1,85546875;1,88538824113123;9,74264705882353;5,25137390596377
Igorre;30,6368995844206;9,31989924433249;51,7578125;52,046638551228;20,5882352941176;17,5859963362508
Orozko;12,5736928578332;22,544080604534;10,107421875;9,5261721657157;4,96323529411765;13,8611846122532
Otxandio;3,69189136947908;2,51889168765743;3,955078125;4,01885388241131;2,38970588235294;3,80622837370242
Ubide;0,347926935343578;1,13350125944584;0;0;0,183823529411765;0,52920822308162
Ugao-Miraballes;11,9454914467962;2,01511335012594;7,0556640625;7,16943686430166;35,4779411764706;15,0213718705475
Urduña/Orduña;10,2735092297284;12,8463476070529;3,4423828125;3,49789134209873;7,35294117647059;15,8762466924486
Zeanuri;3,82719628877936;11,9647355163728;0,6103515625;0,297692880178616;2,94117647058824;5,2920822308162
Zeberio;3,15067169227795;9,44584382871536;1,2939453125;1,31481022078889;2,94117647058824;3,70445756157134
Bilbo Handia / Gran Bilbao;100;100;100;100;100;100
Abanto y Ciérvana-Abanto Zierbena;1,21467659881162;4,75367329299914;4,32453754645297;4,63531475608933;2,35754308066392;0,679672424882845
Alonsotegi;0,264345931631597;3,45721694036301;1,27888388315652;1,38317252547062;0,165627092363534;0,121462372507581
Arrigorriaga;1,27195937618116;1,90146931719965;3,58751842547802;3,55126734588309;2,6852732847024;0,834443627676192
Barakaldo;8,49029362118712;6,30942091616249;4,07955654286129;4,1810044306502;8,79585579871022;9,08268629973353
Basauri;4,13891543043077;0,345721694036301;7,56742167874271;8,15959336976812;4,75737392959087;3,62692961499586
Berango;0,475400099071033;3,88936905790838;0,764008553574024;0,827654454265344;0,380589914367269;0,431866213360287
Bilbao;42,9040959533474;14,6067415730337;16,0088857516557;12,3068618851629;37,1462804383832;47,1871267113847
Derio;3,1519613482112;6,39585133967156;3,69340004567442;3,92236241369228;2,03686083800261;3,15716024993109
Erandio;4,11309122751827;5,09939498703544;6,95912139016339;6,49978633920338;7,7069457659372;3,42334374712855
Etxebarri;1,15927194529025;0,17286084701815;1,84358585753732;1,99716618311855;1,82894597737604;1,01333501791785
Galdakao;3,19140194902302;8,21089023336214;5,55774700521104;6,01623822054292;3,17863058110442;2,8484792796104
Getxo;5,07985547836988;2,93863439930856;1,16054560176054;1,16726266783618;3,63674807062057;5,74663465956078
Larrabetzu;0,350270097685917;5,44511668107174;0,417298150185812;0,440815959336977;0,137435246854847;0,34141551042911
Leioa;5,31743814516489;1,90146931719965;3,44634293188282;3,70420349504082;2,55840997991331;5,81239088486631
Lezama;0,285474824923643;5,70440795159896;0,788921875973177;0,854643186469649;0,253726609578179;0,200427271891942
Loiu;1,4386428677073;1,98789974070873;2,87126040650238;3,07221734925669;1,92056947527928;1,19940503537627
Muskiz;0,878727195468087;5,18582541054451;2,91485872070089;3,13069293569935;1,02900236106706;0,570557291188092
Ortuella;0,937183800242748;1,64217804667243;2,41451616251791;2,22432134583811;2,6359375550622;0,592093172838372
Portugalete;2,68759522674824;0,950734658599827;1,0941100753628;1,17400985088725;2,05448074144554;2,96534733069926
Santurtzi;2,71107177485051;5,79083837510804;1,10656673656238;1,15601736275105;3,30901786658209;2,87403519250207
Sestao;1,65368804832413;0;2,53493055411381;2,49870678991521;1,62455509743807;1,5396719654507
Sondika;0,836469408883995;0,950734658599827;2,470571137916;2,66063918314104;1,26158508651373;0,575438757695488
Valle de Trápaga-Trapagaran;2,83995802393199;3,19792566983578;5,69892249880624;6,07921192901963;3,31254184727068;2,40484011761463
Zamudio;3,85297107454508;4,23509075194468;14,2296593103162;15,3318489530621;4,69746625788491;2,34769824496922
Zaratamo;0,351209159610008;1,0371650821089;1,61521373554508;1,74077322717765;0,345350107481411;0,174584213911605
Zierbena;0,404031392840122;3,88936905790838;1,57161542134657;1,2842138407215;0,183246995806463;0,24895479187724
Durangaldea / Duranguesado;100;100;100;100;100;100
Abadiño;12,6962158374212;13,2505175983437;18,0454836959203;18,2997695621681;12,2199592668024;9,46747334371631
Amorebieta-Etxano;24,3552908199019;19,6687370600414;19,5254304178383;19,1614066726781;24,765784114053;27,3930753564155
Atxondo;1,71864050455501;6,7287784679089;2,84149770608258;2,88548241659152;0,733197556008147;0,964418353899605
Bedia;1,55746320953048;2,0703933747412;2,26925164027428;2,30437831880573;0,610997963340122;1,180064693902
Berriz;4,61107217939734;8,59213250517598;7,83385131468601;7,95511471796413;3,0142566191446;2,6566431053073
Durango;18,2638402242467;4,24430641821946;5,58433229737063;5,59062218214608;16,9857433808554;26,4616029711274
Elorrio;8,50735809390329;12,8364389233954;6,72882442898722;6,83298266706743;6,27291242362525;9,62621301066251
Ermua;8,88577435178697;0,31055900621118;9,51112426619308;9,61827472197175;17,9633401221996;8,08673775008985
Garai;0,1541695865452;1,96687370600414;0,0049331557397267;0,00500951808436028;0,325865580448065;0,17970528333533
Iurreta;7,114576033637;7,7639751552795;8,682354101919;8,56627592425609;5,86558044806517;6,23577333173595
Izurtza;0,804134548002803;1,96687370600414;1,64767401706872;1,67317904017634;0,203665987780041;0,302503893614472
Lemoa;4,01366503153469;7,34989648033126;3,81826254254847;3,69702434625789;7,04684317718941;3,81274709476459
Mallabia;3,67554309740715;7,86749482401656;7,87824971634355;7,94509568179541;0,733197556008147;1,21900083862466
Mañaria;0,423966362999299;2,48447204968944;0,695574959301465;0,485923254182948;0,529531568228106;0,191685635557685
Zaldibar;3,21829011913104;2,89855072463768;4,9331557397267;4,97946097585412;2,72912423625255;2,22235533724692
Enkartazioak / Encartaciones;100;100;100;100;100;100
Artzentales;2,05308425043929;7,20379146919431;0,315457413249211;0,343642611683849;2,58249641319943;1,64526484751204
Balmaseda;22,8798668269675;4,45497630331754;28,9589905362776;30,6529209621993;17,6470588235294;24,6789727126806
Galdames;3,70849902894664;7,96208530805687;9,71608832807571;10,0343642611684;3,87374461979914;1,81915462814339
Gordexola;6,73263664108018;6,63507109004739;7,19242902208202;6,73539518900344;9,61262553802009;6,38041733547352
Güeñes;18,1818181818182;7,29857819905213;17,4763406940063;16,9072164948454;17,2166427546628;19,9571963616907
Karrantza Harana/Valle de Carranza;10,6630907241284;43,0331753554502;7,38170347003155;6,39175257731959;6,74318507890961;7,15623327982879
Lanestosa;0,767594562101175;1,51658767772512;0,126182965299685;0,13745704467354;1,00430416068867;0,77581594435527
Sopuerta;8,22158512901138;7,96208530805687;6,24605678233438;5,56701030927835;6,74318507890961;8,81487426431247
Trucios-Turtzioz;1,62767039674466;5,02369668246445;1,32492113564669;1,44329896907216;1,14777618364419;1,2573568753344
Zalla;25,1641542587626;8,90995260663507;21,2618296529968;21,786941580756;33,428981348637;27,5147137506688
Gernika-Bermeo;100;100;100;100;100;100
Ajangiz;7,80202783983502;1,4052838673412;32,068679036278;33,2185886402754;0,786713286713287;1,55634898837316
Arratzu;1,07693188978633;1,57391793142215;0;0;0,786713286713287;1,38240410143733
Bermeo;33,3046915277539;63,9123102866779;23,2345610634173;23,5800344234079;31,0314685314685;31,8868442735512
Busturia;2,37154150197628;2,30466554243957;1,02464691221268;1,061388410786;2,0979020979021;2,85635814336721
Ea;1,37480666781234;2,07982012366498;1,74466906674051;1,80722891566265;1,92307692307692;1,08028929781196
Elantxobe;0,315059861373661;0,112422709387296;0;0;0,437062937062937;0,439439714364186
Ereño;0,400985278111932;1,74255199550309;0,166158958737192;0,057372346528973;0,174825174825175;0,28380481552687
