Puestos de trabajo de la C.A. de Euskadi por municipios, según sectores de actividad (% que representa cada municipio en su comarca). 2019
Errigoiti;0,561379389356705;1,5177065767285;0,249238438105788;0,229489386115892;1,31118881118881;0,430284720314932
Forua;1,38626339004411;1,68634064080944;1,3846579894766;1,34825014343087;1,83566433566434;1,2908541609448
Gautegiz Arteaga;0,939451223005098;1,06801573917931;0,083079479368596;0,0860585197934596;0,524475524475524;1,24507919069853
Gernika-Lumo;38,3628343930801;4,4406970207982;27,277762392689;26,7641996557659;48,1643356643357;46,5256797583082
Ibarrangelu;0,968093028584522;1,46149522203485;0,110772639158128;0,114744693057946;0,611888111888112;1,20845921450151
Kortezubi;0,767600389528556;3,035413153457;0;0;0;0,732399523940309
Mendata;0,406713639227817;1,79876335019674;0;0;0,437062937062937;0,311269797674632
Morga;0,756143667296786;2,19224283305228;0,83079479368596;0,860585197934595;0,611888111888112;0,512679666758217
Mundaka;3,20788222489546;0,337268128161889;2,29853226253115;2,38095238095238;3,05944055944056;3,99157740547469
Murueta;0,595749556052014;0,786958965711074;1,08003323179175;1,11876075731497;0,786713286713287;0,384509750068662
Muxika;4,02703786446698;7,19505340078696;7,00636942675159;7,25760183591509;3,84615384615385;2,54508834569258
Nabarniz;0,406713639227817;1,12422709387296;0,110772639158128;0,114744693057946;1,57342657342657;0,265494827428362
Sukarrieta;0,968093028584522;0,224845418774592;1,32927166989754;0;0;1,0711343037627
Markina-Ondarroa;100;100;100;100;100;100
Amoroto;2,64694800301432;3,35861321776815;5,13612124614089;5,25560022975302;0,43859649122807;1,1455763130067
Aulesti;2,36435568952524;6,60888407367281;1,62784170642717;1,06260769672602;8,55263157894737;1,63905534014804
Berriatua;13,6115297663904;6,50054171180932;30,0870053325849;30,6720275703619;5,48245614035088;5,07578427916814
Etxebarria;12,5659382064808;4,87540628385699;31,911310693236;32,6536473291212;4,16666666666667;2,3440253789214
Gizaburuaga;2,79766390354182;1,08342361863489;5,64131349985967;5,77254451464675;3,7280701754386;1,21607331688403
Ispaster;1,61077618688772;5,85048754062839;0,196463654223969;0,201033888569787;1,75438596491228;1,79767359887205
Lekeitio;15,7215523737754;5,63380281690141;1,23491439797923;1,23492245835727;26,5350877192982;25,5904124074727
Markina-Xemein;20,5915599095705;20,3683640303359;16,5310131911311;16,2263067202757;30,7017543859649;22,3651744800846
Mendexa;1,30934438583271;2,8169014084507;0,673589671625035;0,689259046524986;1,09649122807018;1,48043708142404
Munitibar-Arbatzegi Gerrikaitz;2,50565184626978;3,46695557963164;0;0;0,87719298245614;4,05357772294677
Ondarroa;23,3421250941974;34,9945828819068;6,82009542520348;6,08845491097071;16,4473684210526;32,3757490306662
Ziortza-Bolibar;0,932554634513941;4,44203683640303;0,140331181588549;0,143595634692705;0,219298245614035;0,916461050405358
Plentzia-Mungia;100;100;100;100;100;100
Arrieta;0,847618145657733;12,3636363636364;0,127469725940089;0,132129486897159;0,673076923076923;0,439983500618727
Bakio;3,19159011270007;8;0,446144040790312;0,462453204140057;2,69230769230769;3,84298088821669
Barrika;2,01723648072734;2,3030303030303;0,0424899086466964;0,0440431622990531;1,34615384615385;2,68802419909253
Fruiz;0,501941471730277;3,03030303030303;0,106224771616741;0,110107905747633;0,384615384615385;0,494981438196068
Gamiz-Fika;1,96988351169618;13,3333333333333;0,722328446993839;0,748733759083902;2,69230769230769;1,6774370961089
Gatika;2,64229567193863;9,33333333333333;2,9955385595921;3,08302136093371;2,5;2,15866904991063
Gorliz;7,11241594847997;0,606060606060606;0,722328446993839;0,682669015635323;7,21153846153846;9,54214216966864
Laukiz;1,33061842977555;4,48484848484848;0,0637348629700446;0,0660647434485796;2,11538461538462;1,50556854117971
Lemoiz;1,17908892887584;7,51515151515151;0;0;1,15384615384615;1,20307988450433
Maruri-Jatabe;1,09858888152287;6,06060606060606;0,254939451880178;0,264258973794318;0,673076923076923;1,12058297813832
Meñaka;0,828676958045269;3,39393939393939;0,127469725940089;0,132129486897159;0,480769230769231;0,934964938814794
Mungia;44,5165261861919;20,4848484848485;71,7654557042702;71,8343977097556;46,7307692307692;36,9036161143957
Plentzia;4,35647315086656;1,33333333333333;0,297429360526875;0,308302136093372;4,61538461538462;5,82290664100096
Sopela;15,4702149824794;0,848484848484849;7,28701933290843;6,8046685752037;19,0384615384615;18,6924240340987
Urduliz;12,9368311393124;6,90909090909091;15,0414276609305;15,3270204800705;7,69230769230769;12,9726385260553
GIPUZKOA
Bidasoa Beherea / Bajo Bidasoa;100;100;100;100;100;100
Hondarribia;17,8564995496848;73,3858267716535;3,8399678327302;3,54330708661417;14,346190028222;19,4956011730205
Irun;82,1435004503152;26,6141732283465;96,1600321672698;96,4566929133858;85,653809971778;80,5043988269795
Debabarrena / Bajo Deba;100;100;100;100;100;100
Deba;12,4166509700509;29,5238095238095;17,4135305634109;17,5041969781757;8,56269113149847;9,05336721728081
Eibar;40,8250141269542;13,968253968254;21,4378942788775;20,0895355344152;53,2110091743119;52,4523506988564
Elgoibar;26,916556790356;22,2222222222222;38,7317815966935;39,5299384443201;22,0183486238532;20,5082592121982
Mendaro;8,61932567338482;8,25396825396825;11,7032847509245;11,9753777280358;4,58715596330275;7,08386277001271
Mutriku;5,91071764927482;18,7301587301587;4,74222318903633;4,79015109121433;6,21814475025484;6,06099110546379
Soraluze-Placencia de las Armas;5,31173478997928;7,3015873015873;5,97128562105721;6,11080022383884;5,4026503567788;4,84116899618806
Debagoiena / Alto Deba;100;100;100;100;100;100
Antzuola;2,63122349190912;7,77917189460477;3,80252233981875;3,84640041028271;3,47826086956522;1,39758030871923
Aretxabaleta;8,7446308452873;6,7754077791719;10,2668103175106;10,3468171036605;7,5098814229249;7,65540258656654
Arrasate/Mondragón;37,191020342005;13,2998745294856;23,1383484377971;22,9886531187897;27,1936758893281;50,4067584480601
Bergara;20,6175540967663;25,4705144291092;21,4335509221117;21,129559587153;35,8893280632411;18,7369628702545
Elgeta;2,40159926520247;3,01129234629862;3,9546232334115;4,00025642669402;0,553359683794466;1,22027534418023
Eskoriatza;6,52132803846881;12,7979924717691;6,82552759997465;6,90428873645746;7,27272727272727;5,96057571964956
Leintz-Gatzaga;0,162087689439987;1,88205771643664;0,0507002978642499;0,0320533367523559;0;0,192949520233625
Oñati;21,7305562309209;28,9836888331242;30,5279168515115;30,7519712802103;18,102766798419;14,4294952023363
Donostialdea;100;100;100;100;100;100
Andoain;3,52564823352149;8,10810810810811;9,01852017536011;9,5522533022533;5,12884872824632;2,49055331582126
Astigarraga;2,77284278228799;7,26351351351351;4,68372550773911;4,85625485625486;5,67269076305221;2,19205214288724
Donostia / San Sebastián;62,510963186183;14,7804054054054;21,2713608302765;20,7167832167832;51,7486613119143;70,2861397125961
Errenteria;6,3355971844289;7,09459459459459;9,33613670931377;9,9504662004662;8,0404953145917;5,71506833920971
Hernani;6,53349675039917;10,472972972973;22,0542184843876;19,0947940947941;7,31258366800535;3,99851100591384
Lasarte-Oria;3,48235770346549;3,80067567567568;5,59184038650801;6,07031857031857;6,22489959839357;2,91828793774319
Lezo;2,09312523894124;3,29391891891892;6,24496734365214;6,76961926961927;2,97021419009371;1,35765357007403
Oiartzun;5,79811995412328;18,5810810810811;10,208463809609;10,9362859362859;6,30856760374833;4,95652418210679
Pasaia;2,36017721006589;10,1351351351351;0,74706987563747;0,67016317016317;2,87817938420348;2,50530278554271
Urnieta;2,06895000787101;7,34797297297297;4,34821508454863;4,38034188034188;2,24230254350736;1,65264296450294
Usurbil;2,51872174871253;9,12162162162162;6,4954817929677;7,0027195027195;1,47255689424364;1,92726404360224
Goierri;100;100;100;100;100;100
Altzaga;0,13683145933726;0,995024875621891;0,00711237553342817;0,00720513005259745;0,289995166747221;0,175928172773599
Arama;1,20173716461419;0,895522388059702;1,2873399715505;1,30412853952014;0,773320444659256;1,20116476583354
Ataun;1,22553394015111;13,5323383084577;0,199146514935989;0,201743641472729;2,8032866118898;1,15263285610289
Beasain;27,5596406686894;6,76616915422886;34,9573257467994;35,1970603069385;24,2629289511841;22,9313273477311
Ezkio-Itsaso;2,3231602117913;5,07462686567164;3,75533428165007;3,80430866777145;1,11164813919768;1,08590148022325
Gabiria;0,734725444702243;4,5771144278607;0,519203413940256;0,525974493839614;2,46495891735138;0,467119631157486
Gaintza;0,127907668510917;1,99004975124378;0;0;0,0483325277912035;0,133462751759282
Idiazabal;4,92295793919924;10,4477611940298;6,64295874822191;6,72959146912602;5,5582406959884;3,03931084688182
Itsasondo;1,20768635849842;1,89054726368159;1,94167852062589;1,9670005043591;1,3533107781537;0,521718029604465
Lazkao;5,90754952703909;4,67661691542289;4,91465149359886;4,97874486634484;6,33156114064766;6,77626789614171
Legazpi;10,6550062466536;8,25870646766169;12,524893314367;12,4648749909936;8,79652005799903;9,43945644261102
Mutiloa;0,300434291153549;2,98507462686567;0,19203413940256;0,00720513005259745;0,338327694538424;0,224460082504247
Olaberria;6,26152656315069;2,78606965174129;8,33570412517781;8,44441242164421;1,15998066698888;5,3445765590876
Ordizia;10,2534356594681;2,48756218905473;4,76529160739687;4,64010375387276;18,3180280328661;14,3957777238534
Ormaiztegi;4,03355345350705;1,89054726368159;7,62446657183499;7,70228402622667;0,676655389076849;1,52268866779908
Segura;1,38318757808317;3,681592039801;0,803698435277383;0,814179695943512;0,434992750120831;1,85634554719728
Urretxu;7,66553631982866;4,07960199004975;5,02844950213371;4,69053966424094;13,3397776703722;9,42125697646202
Zaldibia;1,73121542031055;5,77114427860696;1,37268847795164;1,39059010015131;3,47994200096665;1,57122057752973
Zegama;1,52894282824677;7,36318407960199;1,44381223328592;1,45543627062468;1,25664572257129;1,28002911914584
Zerain;0,368850020822179;3,48258706467662;0,34850640113798;0,353051372577275;0;0,24265954865324
Zumarraga;10,4705812362425;6,3681592039801;3,33570412517781;3,32156495424742;7,20154664088932;17,2166949769473
Tolosaldea;100;100;100;100;100;100
Abaltzisketa;0,954003407155026;3,78006872852234;0,0116959064327485;0,0118063754427391;0,43343653250774;1,41552135626697
Aduna;4,69761499148211;2,74914089347079;7,48538011695906;7,52066115702479;3,8390092879257;3,03678709571229
Albiztur;0,843270868824532;3,52233676975945;1,12280701754386;1,05076741440378;0,371517027863777;0,452637642992346
Alegia;2,7427597955707;1,89003436426117;2,83040935672515;2,85714285714286;3,77708978328173;2,62529832935561
Alkiza;0,494037478705281;3,69415807560137;0,0233918128654971;0,0236127508854782;0,619195046439629;0,502016294955148
Altzo;1,57580919931857;1,71821305841924;2,50292397660819;2,52656434474616;0,804953560371517;1,01226236523743
Amezketa;2,06132879045997;7,0446735395189;3,01754385964912;3,04604486422668;1,671826625387;0,962883713274628
Anoeta;4,20357751277683;2,14776632302405;4,45614035087719;4,29752066115702;7,05882352941176;3,84330507777138
Asteasu;6,72913117546848;10,2233676975945;10,7017543859649;10,8028335301063;4,14860681114551;3,94206238169698
Baliarrain;0,281090289608177;0,945017182130584;0;0;1,73374613003096;0,222203933832606
Belauntza;1,98040885860307;1,20274914089347;4,09356725146199;3,96694214876033;1,671826625387;0,609003374207884
Berastegi;1,70783645655877;6,18556701030928;2,28070175438596;2,2668240850059;1,11455108359133;0,954653937947494
Berrobi;0,647359454855196;1,63230240549828;0,573099415204678;0,578512396694215;0,185758513931889;0,666611801497819
Bidania-Goiatz;0,856047700170358;4,46735395189003;0,619883040935673;0,625737898465171;1,05263157894737;0,650152250843552
Elduain;0,638841567291312;2,66323024054983;1,08771929824561;1,09799291617473;0,185758513931889;0,189284832524072
Gaztelu;0,187393526405451;1,89003436426117;0;0;0,247678018575851;0,148135955888404
Hernialde;0,336456558773424;1,80412371134021;0,0233918128654971;0,0236127508854782;0,804953560371517;0,353880339066743
Ibarra;9,01192504258944;3,60824742268041;13,6374269005848;13,7662337662338;8,42105263157895;6,35338655254712
Ikaztegieta;1,67802385008518;1,20274914089347;2,91228070175439;2,84533648170012;0,43343653250774;1,02049214056456
Irura;6,1839863713799;0,257731958762887;10,8070175438596;10,8972845336482;7,55417956656347;3,31659945683483
Larraul;0,787904599659284;1,97594501718213;0,0584795321637427;0,0590318772136954;8,1733746130031;0,205744383178339
Leaburu;1,0732538330494;1,80412371134021;1,41520467836257;1,42857142857143;1,05263157894737;0,765369105423422
Legorreta;2,68739352640545;3,26460481099656;3,64912280701754;3,57733175914994;1,91950464396285;2,05744383178339
Lizartza;1,38841567291312;2,74914089347079;2,14035087719298;2,16056670602125;0,681114551083591;0,822977532713357
Orendain;0,379045996592845;2,83505154639175;0,152046783625731;0,153482880755608;0,185758513931889;0,329191013085343
Orexa;0,178875638841567;1,11683848797251;0,0935672514619883;0,0944510035419126;0;0,172825281869805
Tolosa;31,3756388415673;12,6288659793814;13,8011695906433;13,7190082644628;20,9907120743034;46,9179491399885
Villabona;8,06218057921635;5,32646048109966;3,89473684210526;3,93152302243211;14,1795665634675;10,4435848901325
Zizurkil;6,25638841567291;5,67010309278351;6,60818713450292;6,67060212514758;6,68730650154799;6,00773598880751
Urola Kosta;100;100;100;100;100;100
Aia;3,84265908491368;13,3256083429896;5,00748783227256;5,10467450530542;4,64352720450281;2,28352490421456
Aizarnazabal;1,60916844974646;1,91193511008111;2,75177836016473;2,80087945703088;0,984990619136961;1,02681992337165
Azkoitia;15,9715098044963;11,7612977983778;21,7895919131411;21,1930025810152;15,1031894934334;13,2618135376756
Azpeitia;21,8014479584958;16,5701042873696;21,8363908648446;21,7092056208775;34,3339587242026;20,8786717752235
Beizama;0,199314124923059;2,02780996523754;0,0655185323848746;0,0669152088710448;0,281425891181989;0,102171136653895
Errezil;1,23985110062432;6,720741599073;1,98427555222763;2,02657489723736;0,328330206378987;0,449553001277139
Getaria;4,42887709939326;21,3209733487833;3,49120179707975;3,55606538571838;0,609756097560976;3,86717752234994
Orio;4,49336108098602;6,83661645422943;0,496068888056908;0,497084408756333;7,78611632270169;6,10983397190294
Zarautz;25,9606647712284;7,35805330243337;14,4608760763759;14,5014816939107;24,671669793621;34,0178799489144
Zestoa;7,50652167541108;9,15411355735805;11,5967802321228;11,7579581301979;3,51782363977486;5,5632183908046
Zumaia;12,9466248497816;3,01274623406721;16,5200299513291;16,7861581110792;7,73921200750469;12,4393358876117
SEC 2010. Base 2015.
Nota metodológica: los datos difundidos en el PIB Municipal se elaboran mediante estimaciones realizadas en base a la metodología establecida en el Sistema Europeo de Cuentas (SEC-2010).
Fuente: Eustat. PIB municipal
